2025-11-16 03:22:45,845 | INFO | winclip | Experiment dir: /home/cvml/data/nwj/miniCLIP/Google-AI-Captston/wj/results/mvtec/winclip/mvtec_winclip_1116_k0/20251116-032245
2025-11-16 03:22:45,845 | INFO | winclip | === Category: bottle ===
2025-11-16 03:29:52,222 | INFO | winclip | === Category: cable ===
2025-11-16 03:37:52,420 | INFO | winclip | === Category: capsule ===
2025-11-16 03:45:33,049 | INFO | winclip | === Category: carpet ===
2025-11-16 03:53:21,540 | INFO | winclip | === Category: grid ===
2025-11-16 04:00:51,186 | INFO | winclip | === Category: hazelnut ===
2025-11-16 04:08:58,762 | INFO | winclip | === Category: leather ===
2025-11-16 04:16:47,292 | INFO | winclip | === Category: metal_nut ===
2025-11-16 04:24:00,775 | INFO | winclip | === Category: pill ===
2025-11-16 04:31:35,045 | INFO | winclip | === Category: screw ===
2025-11-16 04:39:10,279 | INFO | winclip | === Category: tile ===
2025-11-16 04:46:47,703 | INFO | winclip | === Category: toothbrush ===
2025-11-16 04:56:08,243 | INFO | winclip | === Category: transistor ===
2025-11-16 05:03:47,441 | INFO | winclip | === Category: wood ===
2025-11-16 05:12:11,538 | INFO | winclip | === Category: zipper ===
2025-11-16 05:19:18,765 | INFO | winclip | 완료. 결과는 /home/cvml/data/nwj/miniCLIP/Google-AI-Captston/wj/results/mvtec/winclip/mvtec_winclip_1116_k0/20251116-032245 에 저장되었습니다.
