2025-11-16 03:23:48,889 | INFO | winclip | Experiment dir: /home/cvml/data/nwj/miniCLIP/Google-AI-Captston/wj/results/visa/winclip/visa_winclip_1116_k0/20251116-032348
2025-11-16 03:23:48,890 | INFO | winclip | === Category: candle ===
2025-11-16 03:31:52,638 | INFO | winclip | === Category: capsules ===
2025-11-16 03:39:50,446 | INFO | winclip | === Category: cashew ===
2025-11-16 03:47:32,104 | INFO | winclip | === Category: chewinggum ===
2025-11-16 03:55:10,757 | INFO | winclip | === Category: fryum ===
2025-11-16 04:02:56,942 | INFO | winclip | === Category: macaroni1 ===
2025-11-16 04:11:00,868 | INFO | winclip | === Category: macaroni2 ===
2025-11-16 04:18:54,702 | INFO | winclip | === Category: pcb1 ===
2025-11-16 04:26:49,541 | INFO | winclip | === Category: pcb2 ===
2025-11-16 04:34:46,451 | INFO | winclip | === Category: pcb3 ===
2025-11-16 04:42:42,894 | INFO | winclip | === Category: pcb4 ===
2025-11-16 04:50:38,938 | INFO | winclip | === Category: pipe_fryum ===
2025-11-16 04:58:14,482 | INFO | winclip | 완료. 결과는 /home/cvml/data/nwj/miniCLIP/Google-AI-Captston/wj/results/visa/winclip/visa_winclip_1116_k0/20251116-032348 에 저장되었습니다.
